0,0,116,117,0.85341,0.036193,-2.5407,0,0.045203,-2.5764,0,0.051094
0,0,117,118,0.85077,0.036193,-2.5764,0,0.051094,-2.612,0,0.057608
0,0,118,119,0.84812,0.036192,-2.612,0,0.057608,-2.6475,0,0.064733
0,0,119,120,0.84547,0.036192,-2.6475,0,0.064733,-2.6828,0,0.072519
0,0,120,121,0.84283,0.036192,-2.6828,0,0.072519,-2.718,0,0.081016
0,0,121,122,0.84018,0.036192,-2.718,0,0.081016,-2.753,0,0.090278
0,0,122,123,0.83753,0.036192,-2.753,0,0.090278,-2.7878,0,0.10036
0,0,123,124,0.83489,0.036192,-2.7878,0,0.10036,-2.8222,0,0.11141
0,0,124,125,0.83224,0.036191,-2.8222,0,0.11141,-2.8564,0,0.1234
0,0,125,126,0.8296,0.03619,-2.8564,0,0.1234,-2.8902,0,0.13638
0,0,126,127,0.82695,0.03619,-2.8902,0,0.13638,-2.9235,0,0.15038
0,0,127,128,0.8243,0.036189,-2.9235,0,0.15038,-2.9564,0,0.16545
0,0,128,129,0.82166,0.036189,-2.9564,0,0.16545,-2.9888,0,0.18162
0,0,129,130,0.81901,0.036189,-2.9888,0,0.18162,-3.0206,0,0.19892
0,0,130,131,0.81636,0.036189,-3.0206,0,0.19892,-3.0517,0,0.21734
0,0,131,132,0.81372,0.036188,-3.0517,0,0.21734,-3.0822,0,0.23691
0,0,132,133,0.81107,0.036188,-3.0822,0,0.23691,-3.1119,0,0.25759
0,0,133,134,0.80843,0.036187,-3.1119,0,0.25759,-3.1408,0,0.27937
0,0,134,135,0.80578,0.036187,-3.1408,0,0.27937,-3.1689,0,0.30219
0,0,135,136,0.80313,0.036186,-3.1689,0,0.30219,-3.1961,0,0.32602
0,0,136,137,0.80049,0.036186,-3.1961,0,0.32602,-3.2225,0,0.35078
0,0,137,138,0.79784,0.036188,-3.2225,0,0.35078,-3.248,0,0.37641
0,0,138,139,0.7952,0.036193,-3.248,0,0.37641,-3.2728,0,0.40282
0,0,139,140,0.79255,0.036193,-3.2728,0,0.40282,-3.2964,0,0.43021
0,0,140,141,0.7899,0.036188,-3.2964,0,0.43021,-3.3193,0,0.45826
0,0,141,142,0.78726,0.036187,-3.3193,0,0.45826,-3.3414,0,0.48689
0,0,142,143,0.78461,0.036193,-3.3414,0,0.48689,-3.3629,0,0.51605
0,0,143,144,0.78196,0.036192,-3.3629,0,0.51605,-3.3832,0,0.54598
0,0,144,145,0.77932,0.036187,-3.3832,0,0.54598,-3.403,0,0.57628
0,0,145,146,0.77667,0.036193,-3.403,0,0.57628,-3.4222,0,0.60697
0,0,146,147,0.77403,0.036191,-3.4222,0,0.60697,-3.4404,0,0.63825
0,0,147,148,0.77138,0.03619,-3.4404,0,0.63825,-3.4582,0,0.66974
0,0,148,149,0.76873,0.036193,-3.4582,0,0.66974,-3.4752,0,0.70169
0,0,149,150,0.76609,0.036191,-3.4752,0,0.70169,-3.4919,0,0.73382
0,0,150,151,0.76344,0.036193,-3.4919,0,0.73382,-3.5081,0,0.76618
0,0,151,152,0.7608,0.036191,-3.5081,0,0.76618,-3.5248,0,0.79831
0,0,152,153,0.75815,0.036193,-3.5248,0,0.79831,-3.5418,0,0.83026
0,0,153,154,0.7555,0.03619,-3.5418,0,0.83026,-3.5596,0,0.86175
0,0,154,155,0.75286,0.036191,-3.5596,0,0.86175,-3.5778,0,0.89303
0,0,155,156,0.75021,0.036193,-3.5778,0,0.89303,-3.597,0,0.92372
0,0,156,157,0.74756,0.036187,-3.597,0,0.92372,-3.6168,0,0.95402
0,0,157,158,0.74492,0.036192,-3.6168,0,0.95402,-3.6371,0,0.98395
0,0,158,159,0.74227,0.036193,-3.6371,0,0.98395,-3.6586,0,1.0131
0,0,159,160,0.73963,0.036187,-3.6586,0,1.0131,-3.6807,0,1.0417
0,0,160,161,0.73698,0.036188,-3.6807,0,1.0417,-3.7036,0,1.0698
0,0,161,162,0.73433,0.036193,-3.7036,0,1.0698,-3.7272,0,1.0972
0,0,162,163,0.73169,0.036193,-3.7272,0,1.0972,-3.752,0,1.1236
0,0,163,164,0.72904,0.036188,-3.752,0,1.1236,-3.7775,0,1.1492
0,0,164,165,0.72639,0.036186,-3.7775,0,1.1492,-3.8039,0,1.174
0,0,165,166,0.72375,0.036186,-3.8039,0,1.174,-3.8311,0,1.1978
0,0,166,167,0.7211,0.036187,-3.8311,0,1.1978,-3.8592,0,1.2206
0,0,167,168,0.71846,0.036187,-3.8592,0,1.2206,-3.8881,0,1.2424
0,0,168,169,0.71581,0.036188,-3.8881,0,1.2424,-3.9178,0,1.2631
0,0,169,170,0.71316,0.036188,-3.9178,0,1.2631,-3.9483,0,1.2827
0,0,170,171,0.71052,0.036189,-3.9483,0,1.2827,-3.9794,0,1.3011
0,0,171,172,0.70787,0.036189,-3.9794,0,1.3011,-4.0112,0,1.3184
0,0,172,173,0.70523,0.036189,-4.0112,0,1.3184,-4.0436,0,1.3346
0,0,173,174,0.70258,0.036189,-4.0436,0,1.3346,-4.0765,0,1.3496
0,0,174,175,0.69993,0.03619,-4.0765,0,1.3496,-4.1098,0,1.3636
0,0,175,176,0.69729,0.03619,-4.1098,0,1.3636,-4.1436,0,1.3766
0,0,176,177,0.69464,0.036191,-4.1436,0,1.3766,-4.1778,0,1.3886
0,0,177,178,0.69199,0.036192,-4.1778,0,1.3886,-4.2122,0,1.3996
0,0,178,179,0.68935,0.036192,-4.2122,0,1.3996,-4.247,0,1.4097
0,0,179,180,0.6867,0.036192,-4.247,0,1.4097,-4.282,0,1.419
0,0,180,181,0.68406,0.036192,-4.282,0,1.419,-4.3172,0,1.4275
0,0,181,182,0.68141,0.036192,-4.3172,0,1.4275,-4.3525,0,1.4353
0,0,182,183,0.67876,0.036192,-4.3525,0,1.4353,-4.388,0,1.4424
0,0,183,184,0.67612,0.036193,-4.388,0,1.4424,-4.4236,0,1.4489
0,0,184,185,0.67347,0.036193,-4.4236,0,1.4489,-4.4593,0,1.4548
0,0,185,186,0.67083,0.036193,-4.4593,0,1.4548,-4.4951,0,1.4602
0,0,186,187,0.66818,0.036193,-4.4951,0,1.4602,-4.531,0,1.4651
0,0,187,188,0.66553,0.036193,-4.531,0,1.4651,-4.5669,0,1.4695
0,0,188,189,0.66289,0.036193,-4.5669,0,1.4695,-4.6028,0,1.4736
0,0,189,190,0.66024,0.036193,-4.6028,0,1.4736,-4.6388,0,1.4773
0,0,190,191,0.65759,0.036193,-4.6388,0,1.4773,-4.6749,0,1.4807
0,0,191,192,0.65495,0.036193,-4.6749,0,1.4807,-4.7109,0,1.4837
0,0,192,193,0.6523,0.036193,-4.7109,0,1.4837,-4.747,0,1.4865
0,0,193,194,0.64966,0.036193,-4.747,0,1.4865,-4.7831,0,1.489
0,0,194,195,0.64701,0.036193,-4.7831,0,1.489,-4.8192,0,1.4913
0,0,195,196,0.64436,0.036193,-4.8192,0,1.4913,-4.8554,0,1.4934
0,0,196,197,0.64172,0.036193,-4.8554,0,1.4934,-4.8915,0,1.4953
0,0,197,198,0.63907,0.036193,-4.8915,0,1.4953,-4.9277,0,1.497
0,0,198,199,0.63642,0.036193,-4.9277,0,1.497,-4.9638,0,1.4986
0,0,199,200,0.63378,0.036193,-4.9638,0,1.4986,-5,0,1.5
0,0,201,202,0.63086,0.033248,-5,0,1.5,-5.0332,0,1.5
0,0,202,203,0.62766,0.033248,-5.0332,0,1.5,-5.0665,0,1.5001
0,0,203,204,0.62447,0.033248,-5.0665,0,1.5001,-5.0997,0,1.5001
0,0,204,205,0.62128,0.033248,-5.0997,0,1.5001,-5.133,0,1.5001
0,0,205,206,0.61808,0.033248,-5.133,0,1.5001,-5.1662,0,1.5002
0,0,206,207,0.61489,0.033248,-5.1662,0,1.5002,-5.1995,0,1.5002
0,0,207,208,0.61169,0.033248,-5.1995,0,1.5002,-5.2327,0,1.5003
0,0,208,209,0.6085,0.033248,-5.2327,0,1.5003,-5.266,0,1.5004
0,0,209,210,0.6053,0.033248,-5.266,0,1.5004,-5.2992,0,1.5005
0,0,210,211,0.60211,0.033248,-5.2992,0,1.5005,-5.3325,0,1.5006
0,0,211,212,0.59892,0.033248,-5.3325,0,1.5006,-5.3657,0,1.5008
0,0,212,213,0.59572,0.033248,-5.3657,0,1.5008,-5.399,0,1.5009
0,0,213,214,0.59253,0.033248,-5.399,0,1.5009,-5.4322,0,1.5012
0,0,214,215,0.58933,0.033248,-5.4322,0,1.5012,-5.4655,0,1.5014
0,0,215,216,0.58614,0.033248,-5.4655,0,1.5014,-5.4987,0,1.5017
0,0,216,217,0.58295,0.033248,-5.4987,0,1.5017,-5.532,0,1.5021
0,0,217,218,0.57975,0.033248,-5.532,0,1.5021,-5.5652,0,1.5025
0,0,218,219,0.57656,0.033248,-5.5652,0,1.5025,-5.5984,0,1.503
0,0,219,220,0.57336,0.033248,-5.5984,0,1.503,-5.6317,0,1.5036
0,0,220,221,0.57017,0.033248,-5.6317,0,1.5036,-5.6649,0,1.5043
0,0,221,222,0.56697,0.033248,-5.6649,0,1.5043,-5.6982,0,1.5052
0,0,222,223,0.56378,0.033248,-5.6982,0,1.5052,-5.7314,0,1.5062
0,0,223,224,0.56059,0.033248,-5.7314,0,1.5062,-5.7646,0,1.5075
0,0,224,225,0.55739,0.033248,-5.7646,0,1.5075,-5.7978,0,1.5089
0,0,225,226,0.5542,0.033248,-5.7978,0,1.5089,-5.831,0,1.5107
0,0,226,227,0.551,0.033247,-5.831,0,1.5107,-5.8642,0,1.5128
0,0,227,228,0.54781,0.033247,-5.8642,0,1.5128,-5.8974,0,1.5153
0,0,228,229,0.54461,0.033247,-5.8974,0,1.5153,-5.9305,0,1.5182
0,0,229,230,0.54142,0.033247,-5.9305,0,1.5182,-5.9635,0,1.5218
0,0,230,231,0.53823,0.033247,-5.9635,0,1.5218,-5.9965,0,1.526
0,0,231,232,0.53503,0.033247,-5.9965,0,1.526,-6.0294,0,1.5309
0,0,232,233,0.53184,0.033247,-6.0294,0,1.5309,-6.0621,0,1.5369
0,0,233,234,0.52864,0.033246,-6.0621,0,1.5369,-6.0946,0,1.5439
0,0,234,235,0.52545,0.033244,-6.0946,0,1.5439,-6.1268,0,1.5522
0,0,235,236,0.52225,0.033242,-6.1268,0,1.5522,-6.1586,0,1.5619
0,0,236,237,0.51906,0.033239,-6.1586,0,1.5619,-6.1899,0,1.5731
0,0,237,238,0.51587,0.033236,-6.1899,0,1.5731,-6.2205,0,1.5861
0,0,238,239,0.51267,0.033234,-6.2205,0,1.5861,-6.2502,0,1.6009
0,0,239,240,0.50948,0.033233,-6.2502,0,1.6009,-6.2789,0,1.6176
0,0,240,241,0.50628,0.033237,-6.2789,0,1.6176,-6.3065,0,1.6362
0,0,241,242,0.50309,0.033248,-6.3065,0,1.6362,-6.3328,0,1.6565
0,0,242,243,0.4999,0.033246,-6.3328,0,1.6565,-6.3575,0,1.6789
0,0,243,244,0.4967,0.033227,-6.3575,0,1.6789,-6.3807,0,1.7026
0,0,244,245,0.49351,0.033222,-6.3807,0,1.7026,-6.4025,0,1.7276
0,0,245,246,0.49031,0.033248,-6.4025,0,1.7276,-6.4232,0,1.7537
0,0,246,247,0.48712,0.033243,-6.4232,0,1.7537,-6.442,0,1.7811
0,0,247,248,0.48392,0.033229,-6.442,0,1.7811,-6.46,0,1.8091
0,0,248,249,0.48073,0.033248,-6.46,0,1.8091,-6.4766,0,1.8379
0,0,249,250,0.47754,0.033237,-6.4766,0,1.8379,-6.4924,0,1.8671
0,0,250,251,0.47434,0.033248,-6.4924,0,1.8671,-6.5076,0,1.8967
0,0,251,252,0.47115,0.033237,-6.5076,0,1.8967,-6.5234,0,1.9259
0,0,252,253,0.46795,0.033248,-6.5234,0,1.9259,-6.54,0,1.9547
0,0,253,254,0.46476,0.033229,-6.54,0,1.9547,-6.558,0,1.9826
0,0,254,255,0.46156,0.033243,-6.558,0,1.9826,-6.5768,0,2.0101
0,0,255,256,0.45837,0.033248,-6.5768,0,2.0101,-6.5975,0,2.0361
0,0,256,257,0.45518,0.033222,-6.5975,0,2.0361,-6.6193,0,2.0611
0,0,257,258,0.45198,0.033227,-6.6193,0,2.0611,-6.6425,0,2.0849
0,0,258,259,0.44879,0.033246,-6.6425,0,2.0849,-6.6672,0,2.1072
0,0,259,260,0.44559,0.033248,-6.6672,0,2.1072,-6.6935,0,2.1276
0,0,260,261,0.4424,0.033237,-6.6935,0,2.1276,-6.7211,0,2.1461
0,0,261,262,0.43921,0.033233,-6.7211,0,2.1461,-6.7498,0,2.1628
0,0,262,263,0.43601,0.033234,-6.7498,0,2.1628,-6.7795,0,2.1776
0,0,263,264,0.43282,0.033236,-6.7795,0,2.1776,-6.8101,0,2.1906
0,0,264,265,0.42962,0.033239,-6.8101,0,2.1906,-6.8414,0,2.2019
0,0,265,266,0.42643,0.033242,-6.8414,0,2.2019,-6.8732,0,2.2116
0,0,266,267,0.42323,0.033244,-6.8732,0,2.2116,-6.9054,0,2.2198
0,0,267,268,0.42004,0.033246,-6.9054,0,2.2198,-6.9379,0,2.2269
0,0,268,269,0.41685,0.033247,-6.9379,0,2.2269,-6.9706,0,2.2328
0,0,269,270,0.41365,0.033247,-6.9706,0,2.2328,-7.0035,0,2.2378
0,0,270,271,0.41046,0.033247,-7.0035,0,2.2378,-7.0365,0,2.242
0,0,271,272,0.40726,0.033247,-7.0365,0,2.242,-7.0695,0,2.2455
0,0,272,273,0.40407,0.033247,-7.0695,0,2.2455,-7.1026,0,2.2485
0,0,273,274,0.40087,0.033247,-7.1026,0,2.2485,-7.1358,0,2.251
0,0,274,275,0.39768,0.033247,-7.1358,0,2.251,-7.169,0,2.2531
0,0,275,276,0.39449,0.033248,-7.169,0,2.2531,-7.2022,0,2.2548
0,0,276,277,0.39129,0.033248,-7.2022,0,2.2548,-7.2354,0,2.2563
0,0,277,278,0.3881,0.033248,-7.2354,0,2.2563,-7.2686,0,2.2575
0,0,278,279,0.3849,0.033248,-7.2686,0,2.2575,-7.3018,0,2.2586
0,0,279,280,0.38171,0.033248,-7.3018,0,2.2586,-7.3351,0,2.2594
0,0,280,281,0.37852,0.033248,-7.3351,0,2.2594,-7.3683,0,2.2601
0,0,281,282,0.37532,0.033248,-7.3683,0,2.2601,-7.4016,0,2.2607
0,0,282,283,0.37213,0.033248,-7.4016,0,2.2607,-7.4348,0,2.2612
0,0,283,284,0.36893,0.033248,-7.4348,0,2.2612,-7.468,0,2.2617
0,0,284,285,0.36574,0.033248,-7.468,0,2.2617,-7.5013,0,2.262
0,0,285,286,0.36254,0.033248,-7.5013,0,2.262,-7.5345,0,2.2623
0,0,286,287,0.35935,0.033248,-7.5345,0,2.2623,-7.5678,0,2.2626
0,0,287,288,0.35616,0.033248,-7.5678,0,2.2626,-7.601,0,2.2628
0,0,288,289,0.35296,0.033248,-7.601,0,2.2628,-7.6343,0,2.263
0,0,289,290,0.34977,0.033248,-7.6343,0,2.263,-7.6675,0,2.2631
0,0,290,291,0.34657,0.033248,-7.6675,0,2.2631,-7.7008,0,2.2632
0,0,291,292,0.34338,0.033248,-7.7008,0,2.2632,-7.734,0,2.2633
0,0,292,293,0.34018,0.033248,-7.734,0,2.2633,-7.7673,0,2.2634
0,0,293,294,0.33699,0.033248,-7.7673,0,2.2634,-7.8005,0,2.2635
0,0,294,295,0.3338,0.033248,-7.8005,0,2.2635,-7.8338,0,2.2636
0,0,295,296,0.3306,0.033248,-7.8338,0,2.2636,-7.867,0,2.2636
0,0,296,297,0.32741,0.033248,-7.867,0,2.2636,-7.9003,0,2.2636
0,0,297,298,0.32421,0.033248,-7.9003,0,2.2636,-7.9335,0,2.2637
0,0,298,299,0.32102,0.033248,-7.9335,0,2.2637,-7.9668,0,2.2637
0,0,299,300,0.31782,0.033248,-7.9668,0,2.2637,-8,0,2.2637
0,0,301,302,0.63086,0.030717,-5,0,1.5,-5.0307,0,1.5
0,0,302,303,0.62766,0.030717,-5.0307,0,1.5,-5.0614,0,1.5
0,0,303,304,0.62447,0.030717,-5.0614,0,1.5,-5.0922,0,1.5
0,0,304,305,0.62128,0.030717,-5.0922,0,1.5,-5.1229,0,1.5
0,0,305,306,0.61808,0.030717,-5.1229,0,1.5,-5.1536,0,1.4999
0,0,306,307,0.61489,0.030717,-5.1536,0,1.4999,-5.1843,0,1.4999
0,0,307,308,0.61169,0.030717,-5.1843,0,1.4999,-5.215,0,1.4999
0,0,308,309,0.6085,0.030717,-5.215,0,1.4999,-5.2457,0,1.4999
0,0,309,310,0.6053,0.030717,-5.2457,0,1.4999,-5.2765,0,1.4999
0,0,310,311,0.60211,0.030717,-5.2765,0,1.4999,-5.3072,0,1.4998
0,0,311,312,0.59892,0.030717,-5.3072,0,1.4998,-5.3379,0,1.4998
0,0,312,313,0.59572,0.030717,-5.3379,0,1.4998,-5.3686,0,1.4997
0,0,313,314,0.59253,0.030717,-5.3686,0,1.4997,-5.3993,0,1.4997
0,0,314,315,0.58933,0.030717,-5.3993,0,1.4997,-5.43,0,1.4996
0,0,315,316,0.58614,0.030717,-5.43,0,1.4996,-5.4608,0,1.4995
0,0,316,317,0.58295,0.030717,-5.4608,0,1.4995,-5.4915,0,1.4995
0,0,317,318,0.57975,0.030717,-5.4915,0,1.4995,-5.5222,0,1.4993
0,0,318,319,0.57656,0.030717,-5.5222,0,1.4993,-5.5529,0,1.4992
0,0,319,320,0.57336,0.030717,-5.5529,0,1.4992,-5.5836,0,1.4991
0,0,320,321,0.57017,0.030717,-5.5836,0,1.4991,-5.6143,0,1.4989
0,0,321,322,0.56697,0.030717,-5.6143,0,1.4989,-5.6451,0,1.4987
0,0,322,323,0.56378,0.030717,-5.6451,0,1.4987,-5.6758,0,1.4985
0,0,323,324,0.56059,0.030717,-5.6758,0,1.4985,-5.7065,0,1.4982
0,0,324,325,0.55739,0.030717,-5.7065,0,1.4982,-5.7372,0,1.4979
0,0,325,326,0.5542,0.030717,-5.7372,0,1.4979,-5.7679,0,1.4975
0,0,326,327,0.551,0.030717,-5.7679,0,1.4975,-5.7986,0,1.497
0,0,327,328,0.54781,0.030717,-5.7986,0,1.497,-5.8293,0,1.4965
0,0,328,329,0.54461,0.030717,-5.8293,0,1.4965,-5.8601,0,1.4958
0,0,329,330,0.54142,0.030717,-5.8601,0,1.4958,-5.8908,0,1.4951
0,0,330,331,0.53823,0.030717,-5.8908,0,1.4951,-5.9215,0,1.4942
0,0,331,332,0.53503,0.030717,-5.9215,0,1.4942,-5.9522,0,1.4932
0,0,332,333,0.53184,0.030717,-5.9522,0,1.4932,-5.9829,0,1.4919
0,0,333,334,0.52864,0.030717,-5.9829,0,1.4919,-6.0135,0,1.4905
0,0,334,335,0.52545,0.030717,-6.0135,0,1.4905,-6.0442,0,1.4888
0,0,335,336,0.52225,0.030717,-6.0442,0,1.4888,-6.0749,0,1.4868
0,0,336,337,0.51906,0.030717,-6.0749,0,1.4868,-6.1055,0,1.4845
0,0,337,338,0.51587,0.030716,-6.1055,0,1.4845,-6.1361,0,1.4817
